path,size_bytes,sha256
'ru_RU',0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
-files --others --exclude-standard,16465,2d77f19c3ab7c748e764b5e094d289f565de58c1994c7b17725574f51a165c8a
.env,271,2ee57a3b3abdaaecf450159e73c581dff99d9a76b2adb50f96aed2167d22b544
.gitignore,1843,b6da39cdcb9daeeabbcfa6e5f56f136567620b4597deaa75d31f341e06f3692a
2026_01_25_add_booking_status.sql,517,7fec77ee4472fb34fb6a27c808489c8c2f263c3788255ad864a3fa73c14f3284
api_add_menu_totem_test.py,2194,7b43118836db2b86afbb17d775776779698678a155df4e8c59eb089ab51e8dd6
api_create_test_page.py,3197,657935f0a9c951ff92e3981c22afd46b2dc754acf1785974d51501e4afc453d4
api_create_test_page_CANONICAL.py,2699,e7de9bffa0005e5554a314a71bee34d5a8a46c560111ed90e0d89d3e2be16523
api_create_test_page_final.py,3229,48787629982b9acbad3e68ae802688d089a53d4494993113bdf0fbce6bc660ac
api_discover_website_architecture.py,3686,ed5e37b9580460ba7d955a24d851932a4afb428d6d6aad2e4c9377cabc293ae9
api_fix_view_use_website_layout.py,2040,7dc530142960e0cf7e32281b215afbee55b3b6293fbaedca8b4d38abc8e206c8
api_inspect_default_menu.py,1799,9625dc88bd91fcdad06e4717078d5074764474528bd0ae86d410863ec5472f88
api_read_users.py,738,e81dc8ad67d1f84ed99a822e2028cd7d76c5e85403957227adfba55d0d7b3cd7
api_read_websites.py,2354,2b2e4154b2c2fb372aea27b7386c99ab6d9deb2a1675a008f34edcf7ac8f6e9a
api_smoke.py,699,ca887939f34ff60ba3a97793adefd2e583453ba03eaec71ded9ba8e766f07f81
ARCHITECTURE.md,2600,a58c7d98453584260eebe9b5e21684f12defb404f92e364f3fa89b121cf843d3
body.json,215,02dc0616cf57c41fc8e90cd3c5716512b5e3c6979037a62780529e49f73d365e
cabinet_inventory.json,2179,8ce59e85dec45c7e6c04c0883c4929222106fc4e92f0bbaccab71e19cc269fa8
cd,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
CORE_CONTRACTS.md,1945,4aea1a4b7686d0714ed26648ea6e141367f29a1924ecd3f5aa2c8006e72eb43b
CORE_FLOW_v1.md,941,6baf1f0e50b9b3ccd9c3855e7c847614536d3e643039cdc59ec974d51e083f0d
curl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data.db-shm,32768,3b79d9445bb3193e9883e74c9ba97833f1f2378fc126cff1bb244034d3c016b9
db.js,1775,6289565f883661393b0983c204e84fe69caba670be1de834218256aa3bff960d
db_bootstrap_public_v1.sql,1318,b8340fcfd1cb8b9401b18386aef8c7b37968ce2d9db37414e6bb6e75f90b6f01
db_check.txt,89,767c55b5f90332c1bc3523635132893b163b195509eac3b1311e1c8378638ba4
DB_CONTRACT.md,1529,1e0675cbe598a990a355846f1689074f7f14d6343b170a8c211c81ef922caf79
db_schema_freeze.sql,31976,f5bcd6eda7b1f34d74b2f256a56707c200b1a68c0ac240938e42ed6f3a1ad53e
db_schema_v1.sql,541,c9a612b69a9890f47b4d61869b7dcc813d494b70da73a5f4a66ec4b4020efd9d
dir,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docker,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docker-compose.yml,608,0a177bdf3e603af588743f4ebbb6b0ec3db6b0b55a48fb468fb1f5c0a199b3c7
dt.txt,8996,7d84b5d6a26af402314f73d2c942cb943309f8d55577cb8b047527cedee51995
dump_project_structure.py,4148,f1826425cc048b6efcefa024c32c257e7044d9ebff8026d031bca362e2e4f64c
export_crm_filters.csv,267,ffa494c6de179998cb2bdd000bb927f604dcd7cd3ce0bd80787c1f5605d3c545
export_crm_stages.csv,219,d88502151cd6702dd2e2ee7534ab7a23c9914fc5983035b988a9067d0b5fd216
export_menu_ru.csv,288,012a3cf6da7cd723c326ae4ca3aae21344fce05a767ed27c95d17aa5e083095f
export_views_ru.csv,2631,2374c97ebf0b33385db53d0474fa4938a6eaaff1c1488ed280bb73ef32c9a7bd
FREEZE.md,595,bc2d11bbe9e4b7875953e9647b030c648e95ea9abf55c30d36cf4faa2cff2fae
FREEZE_PAYMENTS_2026_02_10.md,295,7c926493a79b4ef8dcd3161fc6d3ef012d9b52e329b3fe4c8409816a02f185c4
git,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
git_status_compact.txt,11821,7d5a958ca2cc1dc5f6f364107c3938876fb0210d847d58b614a87b8298c1f022
git_status_full.txt,15513,82f8e516a401801d2ae4274d5815380e7cc54036ff1d2d4839f956f0f6795593
git_untracked.txt,1029,afa535cea5eb4f7115e1e9c3cc2c3b4d81fa7524cbd348a86b8391a9d740b0bb
HANDOFF_FINAL.md,4541,43d9fdb53e0909d2f8628ee4a566f395325157776f7dd88382ee0590f49c2eb4
HANDOFF_PAYMENTS_FINAL_2026_02_10.md,1201,fa900f69eb25c9ea5f3ca2c0ecce4a8a0a671611afe07d1dc2fd8f3cfe079675
how -1 --name-only,192,b656773f3d7c9986d53123c7632f251fbc0a9210bb68cc8bf17134df220b0607
if,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
index.js,1216,38cc4aa78b25faa72fa5e511b63e25e0b61f51e548a33e76eefe3280d726b9e7
index.js.bak,3670,b64e546f838eaeba482951ed3b423621f28a1747ceaf515012725aeffeb77a13
inspect_bookings_schema.js,289,9dc46172392cd9690d922b28a4f4b9ed466d6c22d105949a407b1e7a6886238b
ir_act_server_cols.txt,1565,aa2e406d8e5f98c529e8b6fc2ebc13998eac9205cf1de83227f775886fa0e1ca
masters.id,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
migrate.js,1059,80b96a2999d6e68df6a717e86e2ac380e36b71cad04150972c4604d8003222ad
migrate_add_service_to_bookings.js,266,b8fe24f13f8d0d5bfc109d488d4164fb545f5b37b9e735f0d2cfc670424a1162
migrate_alerts.js,567,3859ee17c4bcbe4fd2d492f47129455148334dc2920b3e3bbfb44b7b120800f9
migrate_blocks.js,523,195e41bba15284d7551947a50aef82f2f7546e02219f16cb8114bf064506485f
migrate_blocks_slug_fix.js,867,429bdb1ab47a3b6aa370083778a9dce7b3c62b64d49c29e810edf161dc2e3c77
migrate_blocks_v1.js,414,ff42ccba526b8f3a7f296aa15efba8d90e35ef821314d40a4f6f409d333a7211
migrate_bookings.js,505,f3191b78ae392907e7b0a20fcfe499b154d6db1d6852092ce0fe648be53ebab4
migrate_cancel.js,311,7ac21117fcd8a32049fb306a87db596a9b13c797a6189698e347b4ac1c9e1cb9
migrate_marketplace_bookings.js,556,0f0cebdf208b236f54a39057d248d32b446a7cd7cc229ca8beca80092cbb66e0
migrate_schedule.js,543,cd0f247a52b7898096fa8aae39c03922b5d242320bf9873c1ea7fc355a7db1da
migrate_services.js,72,2c333e4a7c96890cb739ba62a1d893e8d52140e04cafe1be45d24b3d72b52969
migrate_step14_status_log.js,745,362c8752588de0df96782b4b8ce0825111cc507ab55dba2eb32e90ffde93f114
migrate_step16_commissions.js,659,c8f5304be735b0a4d5a5187ca214dde43b65460adccce9a04bf2b059f29d5464
migrate_step17b_payments.js,764,906d9b7f1c0c52bc85445211e9e8b28e59828736d1a9609acf3c2f383b40e2e9
migrate_step17_source.js,287,427bf5031f5c0e9925841dad75a4eb720716572a3394709569b62fd48e66b3fd
mkdir,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
node,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
notepad,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
